{ 'date' : '01, Sep 1970', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Oct 1970', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Nov 1970', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Dec 1970', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Jan 1971', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Feb 1971', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Mar 1971', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Apr 1971', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, May 1971', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Jun 1971', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Jul 1971', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Aug 1971', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Sep 1971', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Oct 1971', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Nov 1971', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Dec 1971', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Jan 1972', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Feb 1972', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Mar 1972', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Apr 1972', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, May 1972', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Jun 1972', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Jul 1972', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Aug 1972', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Sep 1972', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Oct 1972', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Nov 1972', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Dec 1972', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Jan 1973', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Feb 1973', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Mar 1973', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Apr 1973', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, May 1973', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Jun 1973', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Jul 1973', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Aug 1973', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Sep 1973', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Oct 1973', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Nov 1973', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Dec 1973', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Jan 1974', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Feb 1974', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Mar 1974', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Apr 1974', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, May 1974', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Jun 1974', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Jul 1974', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Aug 1974', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Sep 1974', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Oct 1974', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Nov 1974', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Dec 1974', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Jan 1975', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Feb 1975', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Mar 1975', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Apr 1975', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, May 1975', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Jun 1975', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Jul 1975', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Aug 1975', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Sep 1975', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Oct 1975', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Nov 1975', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Dec 1975', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Jan 1976', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Feb 1976', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Mar 1976', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Apr 1976', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, May 1976', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Jun 1976', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Jul 1976', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Aug 1976', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Sep 1976', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Oct 1976', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Nov 1976', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Dec 1976', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Jan 1977', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Feb 1977', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Mar 1977', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Apr 1977', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, May 1977', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Jun 1977', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Jul 1977', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Aug 1977', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Sep 1977', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Oct 1977', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Nov 1977', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Dec 1977', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Jan 1978', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Feb 1978', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Mar 1978', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Apr 1978', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, May 1978', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Jun 1978', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Jul 1978', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Aug 1978', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Sep 1978', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Oct 1978', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Nov 1978', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Dec 1978', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Jan 1979', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Feb 1979', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Mar 1979', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, Apr 1979', 'file' : 'image20.jpg', 'info': 'Pierre Elliott Trudeau (1968-1979)'},
{ 'date' : '01, May 1979', 'file' : 'image21.jpg', 'info': 'Joe Clark (1979-1980)'},
{ 'date' : '01, Jun 1979', 'file' : 'image21.jpg', 'info': 'Joe Clark (1979-1980)'},
{ 'date' : '01, Jul 1979', 'file' : 'image21.jpg', 'info': 'Joe Clark (1979-1980)'},
{ 'date' : '01, Aug 1979', 'file' : 'image21.jpg', 'info': 'Joe Clark (1979-1980)'},
{ 'date' : '01, Sep 1979', 'file' : 'image21.jpg', 'info': 'Joe Clark (1979-1980)'},
{ 'date' : '01, Oct 1979', 'file' : 'image21.jpg', 'info': 'Joe Clark (1979-1980)'},
{ 'date' : '01, Nov 1979', 'file' : 'image22.jpg', 'info': 'Pierre Elliott Trudeau (1980-1984)'},
{ 'date' : '01, Dec 1979', 'file' : 'image22.jpg', 'info': 'Pierre Elliott Trudeau (1980-1984)'},
{ 'date' : '01, Jan 1980', 'file' : 'image22.jpg', 'info': 'Pierre Elliott Trudeau (1980-1984)'},
{ 'date' : '01, Feb 1980', 'file' : 'image22.jpg', 'info': 'Pierre Elliott Trudeau (1980-1984)'},
{ 'date' : '01, Mar 1980', 'file' : 'image22.jpg', 'info': 'Pierre Elliott Trudeau (1980-1984)'},
{ 'date' : '01, Apr 1980', 'file' : 'image22.jpg', 'info': 'Pierre Elliott Trudeau (1980-1984)'},
{ 'date' : '01, May 1980', 'file' : 'image22.jpg', 'info': 'Pierre Elliott Trudeau (1980-1984)'},
{ 'date' : '01, Jun 1980', 'file' : 'image22.jpg', 'info': 'Pierre Elliott Trudeau (1980-1984)'},
{ 'date' : '01, Jul 1980', 'file' : 'image22.jpg', 'info': 'Pierre Elliott Trudeau (1980-1984)'},
{ 'date' : '01, Aug 1980', 'file' : 'image22.jpg', 'info': 'Pierre Elliott Trudeau (1980-1984)'},
{ 'date' : '01, Sep 1980', 'file' : 'image22.jpg', 'info': 'Pierre Elliott Trudeau (1980-1984)'},
{ 'date' : '01, Oct 1980', 'file' : 'image22.jpg', 'info': 'Pierre Elliott Trudeau (1980-1984)'},
{ 'date' : '01, Nov 1980', 'file' : 'image22.jpg', 'info': 'Pierre Elliott Trudeau (1980-1984)'},
{ 'date' : '01, Dec 1980', 'file' : 'image22.jpg', 'info': 'Pierre Elliott Trudeau (1980-1984)'},
{ 'date' : '01, Jan 1981', 'file' : 'image22.jpg', 'info': 'Pierre Elliott Trudeau (1980-1984)'},
{ 'date' : '01, Feb 1981', 'file' : 'image22.jpg', 'info': 'Pierre Elliott Trudeau (1980-1984)'},
{ 'date' : '01, Mar 1981', 'file' : 'image22.jpg', 'info': 'Pierre Elliott Trudeau (1980-1984)'},
{ 'date' : '01, Apr 1981', 'file' : 'image22.jpg', 'info': 'Pierre Elliott Trudeau (1980-1984)'},
{ 'date' : '01, May 1981', 'file' : 'image22.jpg', 'info': 'Pierre Elliott Trudeau (1980-1984)'},
{ 'date' : '01, Jun 1981', 'file' : 'image22.jpg', 'info': 'Pierre Elliott Trudeau (1980-1984)'},
{ 'date' : '01, Jul 1981', 'file' : 'image22.jpg', 'info': 'Pierre Elliott Trudeau (1980-1984)'},
{ 'date' : '01, Aug 1981', 'file' : 'image22.jpg', 'info': 'Pierre Elliott Trudeau (1980-1984)'},
{ 'date' : '01, Sep 1981', 'file' : 'image22.jpg', 'info': 'Pierre Elliott Trudeau (1980-1984)'},
{ 'date' : '01, Oct 1981', 'file' : 'image22.jpg', 'info': 'Pierre Elliott Trudeau (1980-1984)'},
{ 'date' : '01, Nov 1981', 'file' : 'image22.jpg', 'info': 'Pierre Elliott Trudeau (1980-1984)'},
{ 'date' : '01, Dec 1981', 'file' : 'image22.jpg', 'info': 'Pierre Elliott Trudeau (1980-1984)'},
{ 'date' : '01, Jan 1982', 'file' : 'image22.jpg', 'info': 'Pierre Elliott Trudeau (1980-1984)'},
{ 'date' : '01, Feb 1982', 'file' : 'image22.jpg', 'info': 'Pierre Elliott Trudeau (1980-1984)'},
{ 'date' : '01, Mar 1982', 'file' : 'image22.jpg', 'info': 'Pierre Elliott Trudeau (1980-1984)'},
{ 'date' : '01, Apr 1982', 'file' : 'image22.jpg', 'info': 'Pierre Elliott Trudeau (1980-1984)'},
{ 'date' : '01, May 1982', 'file' : 'image22.jpg', 'info': 'Pierre Elliott Trudeau (1980-1984)'},
{ 'date' : '01, Jun 1982', 'file' : 'image22.jpg', 'info': 'Pierre Elliott Trudeau (1980-1984)'},
{ 'date' : '01, Jul 1982', 'file' : 'image22.jpg', 'info': 'Pierre Elliott Trudeau (1980-1984)'},
{ 'date' : '01, Aug 1982', 'file' : 'image22.jpg', 'info': 'Pierre Elliott Trudeau (1980-1984)'},
{ 'date' : '01, Sep 1982', 'file' : 'image22.jpg', 'info': 'Pierre Elliott Trudeau (1980-1984)'},
{ 'date' : '01, Oct 1982', 'file' : 'image22.jpg', 'info': 'Pierre Elliott Trudeau (1980-1984)'},
{ 'date' : '01, Nov 1982', 'file' : 'image22.jpg', 'info': 'Pierre Elliott Trudeau (1980-1984)'},
{ 'date' : '01, Dec 1982', 'file' : 'image22.jpg', 'info': 'Pierre Elliott Trudeau (1980-1984)'},
{ 'date' : '01, Jan 1983', 'file' : 'image22.jpg', 'info': 'Pierre Elliott Trudeau (1980-1984)'},
{ 'date' : '01, Feb 1983', 'file' : 'image22.jpg', 'info': 'Pierre Elliott Trudeau (1980-1984)'},
{ 'date' : '01, Mar 1983', 'file' : 'image22.jpg', 'info': 'Pierre Elliott Trudeau (1980-1984)'},
{ 'date' : '01, Apr 1983', 'file' : 'image22.jpg', 'info': 'Pierre Elliott Trudeau (1980-1984)'},
{ 'date' : '01, May 1983', 'file' : 'image22.jpg', 'info': 'Pierre Elliott Trudeau (1980-1984)'},
{ 'date' : '01, Jun 1983', 'file' : 'image22.jpg', 'info': 'Pierre Elliott Trudeau (1980-1984)'},
{ 'date' : '01, Jul 1983', 'file' : 'image22.jpg', 'info': 'Pierre Elliott Trudeau (1980-1984)'},
{ 'date' : '01, Aug 1983', 'file' : 'image22.jpg', 'info': 'Pierre Elliott Trudeau (1980-1984)'},
{ 'date' : '01, Sep 1983', 'file' : 'image22.jpg', 'info': 'Pierre Elliott Trudeau (1980-1984)'},
{ 'date' : '01, Oct 1983', 'file' : 'image22.jpg', 'info': 'Pierre Elliott Trudeau (1980-1984)'},
{ 'date' : '01, Nov 1983', 'file' : 'image22.jpg', 'info': 'Pierre Elliott Trudeau (1980-1984)'},
{ 'date' : '01, Dec 1983', 'file' : 'image22.jpg', 'info': 'Pierre Elliott Trudeau (1980-1984)'},
{ 'date' : '01, Jan 1984', 'file' : 'image23.jpg', 'info': 'John Turner (1984-1984)'},
{ 'date' : '01, Feb 1984', 'file' : 'image23.jpg', 'info': 'John Turner (1984-1984)'},
{ 'date' : '01, Mar 1984', 'file' : 'image23.jpg', 'info': 'John Turner (1984-1984)'},
{ 'date' : '01, Apr 1984', 'file' : 'image23.jpg', 'info': 'John Turner (1984-1984)'},
{ 'date' : '01, May 1984', 'file' : 'image23.jpg', 'info': 'John Turner (1984-1984)'},
{ 'date' : '01, Jun 1984', 'file' : 'image23.jpg', 'info': 'John Turner (1984-1984)'},
{ 'date' : '01, Jul 1984', 'file' : 'image23.jpg', 'info': 'John Turner (1984-1984)'},
{ 'date' : '01, Aug 1984', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Sep 1984', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Oct 1984', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Nov 1984', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Dec 1984', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Jan 1985', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Feb 1985', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Mar 1985', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Apr 1985', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, May 1985', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Jun 1985', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Jul 1985', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Aug 1985', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Sep 1985', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Oct 1985', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Nov 1985', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Dec 1985', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Jan 1986', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Feb 1986', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Mar 1986', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Apr 1986', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, May 1986', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Jun 1986', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Jul 1986', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Aug 1986', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Sep 1986', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Oct 1986', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Nov 1986', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Dec 1986', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Jan 1987', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Feb 1987', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Mar 1987', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Apr 1987', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, May 1987', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Jun 1987', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Jul 1987', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Aug 1987', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Sep 1987', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Oct 1987', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Nov 1987', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Dec 1987', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Jan 1988', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Feb 1988', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Mar 1988', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Apr 1988', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, May 1988', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Jun 1988', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Jul 1988', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Aug 1988', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Sep 1988', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Oct 1988', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Nov 1988', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Dec 1988', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Jan 1989', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Feb 1989', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Mar 1989', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Apr 1989', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, May 1989', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Jun 1989', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Jul 1989', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Aug 1989', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Sep 1989', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Oct 1989', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Nov 1989', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Dec 1989', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Jan 1990', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Feb 1990', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Mar 1990', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Apr 1990', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, May 1990', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Jun 1990', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Jul 1990', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Aug 1990', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Sep 1990', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
{ 'date' : '01, Oct 1990', 'file' : 'image24.jpg', 'info': 'Brian Mulroney (1984-1993)'},
